CategoryID,ParentCategoryId,CategoryName,CategoryDescription,BrandName,BrandLogoUrl,IsActive,GoldLoadTimestamp
33,Parent_1,Cleaners,Cleaners From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
34,Parent_1,Fenders,Fenders From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
31,Parent_1,Bike Stands,Bike Stands From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
36,Parent_1,Hydration Packs,Hydration Packs From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
20,Parent_1,Touring Frames,Touring Frames From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
13,Parent_1,Derailleurs,Derailleurs From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
10,Parent_1,Brakes,Brakes From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
19,Parent_1,Saddles,Saddles From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
17,Parent_1,Pedals,Pedals From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
12,Parent_1,Cranksets,Cranksets From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
11,Parent_1,Chains,Chains From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
7,Parent_1,Touring Bikes,Touring Bikes From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
9,Parent_1,Bottom Brackets,Bottom Brackets From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
51,Parent_1,Tents,Tents From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
52,Parent_1,Backpacks,Backpacks From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
53,Parent_1,Hiking Clothing,Hiking Clothing From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
54,Parent_1,Hiking Footwear,Hiking Footwear From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
55,Parent_1,Camping Tables,Camping Tables From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
56,Parent_1,Camping Stoves,Camping Stoves From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
57,Parent_1,Sleeping Bags,Sleeping Bags From Contoso,Contoso Gears,url comming in future,True,2025-08-26 22:35:57.214345
