node_id,node_type,location,status,last_maintenance_date
NODE0090,Wireless Access Point,Central,Under Maintenance,2024-01-10
NODE0091,Router,South,Active,2023-07-16
NODE0092,Switch,South,Inactive,2023-10-03
NODE0093,Hub,North,Under Maintenance,2023-03-19
NODE0094,Fiber Node,North,Active,2023-01-05
NODE0095,Wireless Access Point,East,Inactive,2023-04-19
NODE0096,Router,Central,Under Maintenance,2023-08-01
NODE0097,Switch,Central,Active,2023-12-17
NODE0098,Hub,West,Inactive,2023-01-11
NODE0099,Fiber Node,South,Under Maintenance,2024-02-20
NODE0100,Wireless Access Point,North,Active,2023-05-24
NODE0101,Router,East,Inactive,2023-11-22
NODE0102,Switch,West,Under Maintenance,2023-05-06
NODE0103,Hub,East,Active,2023-02-02
NODE0104,Fiber Node,West,Inactive,2024-02-22
NODE0105,Wireless Access Point,North,Under Maintenance,2023-10-14
NODE0106,Router,Central,Active,2023-02-22
NODE0107,Switch,East,Inactive,2023-05-30
NODE0108,Hub,West,Under Maintenance,2024-02-21
NODE0109,Fiber Node,East,Active,2023-08-09
NODE0110,Wireless Access Point,East,Inactive,2023-05-17
NODE0111,Router,Central,Under Maintenance,2023-02-24
NODE0112,Switch,North,Active,2023-09-30
NODE0113,Hub,West,Inactive,2023-02-02
NODE0114,Fiber Node,Central,Under Maintenance,2023-03-13
NODE0115,Wireless Access Point,Central,Active,2023-07-22
NODE0116,Router,North,Inactive,2023-01-19
NODE0117,Switch,Central,Under Maintenance,2023-02-21
NODE0118,Hub,West,Active,2023-02-22
NODE0119,Fiber Node,North,Inactive,2024-02-10
NODE0120,Wireless Access Point,Central,Under Maintenance,2023-07-06
NODE0121,Router,South,Active,2023-01-08
NODE0122,Switch,East,Inactive,2023-03-09
NODE0123,Hub,South,Under Maintenance,2023-05-22
NODE0124,Fiber Node,East,Active,2023-02-10
NODE0125,Wireless Access Point,North,Inactive,2023-10-26
NODE0126,Router,Central,Under Maintenance,2023-08-29
NODE0127,Switch,South,Active,2024-03-10
NODE0128,Hub,West,Inactive,2023-07-10
NODE0129,Fiber Node,Central,Under Maintenance,2024-03-14
NODE0130,Wireless Access Point,South,Active,2023-01-15
NODE0131,Router,North,Inactive,2024-03-01
NODE0132,Switch,East,Under Maintenance,2023-02-01
NODE0133,Hub,East,Active,2023-05-02
NODE0134,Fiber Node,Central,Inactive,2024-02-03
NODE0135,Wireless Access Point,North,Under Maintenance,2023-04-03
NODE0136,Router,West,Active,2023-03-08
NODE0137,Switch,Central,Inactive,2023-01-09
NODE0138,Hub,West,Under Maintenance,2023-09-07
NODE0139,Fiber Node,East,Active,2023-09-04
NODE0140,Wireless Access Point,East,Inactive,2024-03-13
NODE0141,Router,North,Under Maintenance,2023-10-01
NODE0142,Switch,North,Active,2023-09-17
NODE0143,Hub,North,Inactive,2024-01-06
NODE0144,Fiber Node,South,Under Maintenance,2023-03-14
NODE0145,Wireless Access Point,North,Active,2023-05-01
NODE0146,Router,Central,Inactive,2023-03-07
NODE0147,Switch,West,Under Maintenance,2023-02-25
NODE0148,Hub,East,Active,2023-08-20
NODE0149,Fiber Node,Central,Inactive,2023-09-10
NODE0150,Wireless Access Point,East,Under Maintenance,2023-03-15
NODE0151,Router,West,Active,2023-01-04
NODE0152,Switch,West,Inactive,2023-08-24
NODE0153,Hub,South,Under Maintenance,2023-01-23
NODE0154,Fiber Node,West,Active,2023-10-31
NODE0155,Wireless Access Point,Central,Inactive,2023-05-04
NODE0156,Router,West,Under Maintenance,2024-01-26
NODE0157,Switch,Central,Active,2023-06-30
NODE0158,Hub,North,Inactive,2023-10-24
NODE0159,Fiber Node,North,Under Maintenance,2023-05-02
NODE0160,Wireless Access Point,West,Active,2023-11-15
NODE0161,Router,Central,Inactive,2023-02-13
NODE0162,Switch,East,Under Maintenance,2023-08-15
NODE0163,Hub,East,Active,2024-02-18
NODE0164,Fiber Node,East,Inactive,2023-07-31
NODE0165,Wireless Access Point,West,Under Maintenance,2023-05-08
NODE0166,Router,East,Active,2023-01-21
NODE0167,Switch,Central,Inactive,2023-07-29
NODE0168,Hub,West,Under Maintenance,2023-01-27
NODE0169,Fiber Node,North,Active,2023-09-12
NODE0170,Wireless Access Point,North,Inactive,2023-12-24
NODE0171,Router,Central,Under Maintenance,2023-03-06
NODE0172,Switch,South,Active,2023-06-04
NODE0173,Hub,West,Inactive,2023-07-07
NODE0174,Fiber Node,Central,Under Maintenance,2023-02-17
NODE0175,Wireless Access Point,North,Active,2023-12-03
NODE0176,Router,South,Inactive,2023-09-06
NODE0177,Switch,Central,Under Maintenance,2023-10-08
NODE0178,Hub,North,Active,2023-09-12
NODE0179,Fiber Node,East,Inactive,2024-02-07
NODE0180,Wireless Access Point,West,Under Maintenance,2023-08-15
NODE0181,Router,North,Active,2023-04-13
NODE0182,Switch,South,Inactive,2023-06-03
NODE0183,Hub,South,Under Maintenance,2023-07-21
NODE0184,Fiber Node,West,Active,2023-10-08
NODE0185,Wireless Access Point,East,Inactive,2023-06-26
NODE0186,Router,North,Under Maintenance,2023-04-30
NODE0187,Switch,West,Active,2023-03-01
NODE0188,Hub,East,Inactive,2023-07-08
NODE0189,Fiber Node,North,Under Maintenance,2024-01-16
NODE0190,Wireless Access Point,South,Active,2024-02-09
NODE0191,Router,West,Inactive,2023-01-31
NODE0192,Switch,East,Under Maintenance,2023-05-31
NODE0193,Hub,East,Active,2023-10-29
NODE0194,Fiber Node,West,Inactive,2023-12-28
NODE0195,Wireless Access Point,South,Under Maintenance,2023-02-26
NODE0196,Router,North,Active,2023-07-15
NODE0197,Switch,West,Inactive,2023-07-10
NODE0198,Hub,East,Under Maintenance,2023-03-24
NODE0199,Fiber Node,South,Active,2023-10-29
NODE0200,Wireless Access Point,Central,Inactive,2023-01-24
